97,96,99,101,98,99,101,102,97,99,93,97,96,107,126,138,151,155,160,165,167,166,168,163,168,169,164,157,148,136,120,100,86,73,80,82,86,84,95,93,97,98,100,100,99,103,107,104,102,98,99,102,113,105,111,112,109,115,115,104,93,196,215,195,140,114,111,96,93,94,100,103,113,115,108,108,119,96,103,125,110,102,129,129,121,127,127,127,123,109,118,129,106,93,132,151,153,165,166,140,143,158,140,164,168,140,162,181,177,169,171,169,184,187,175,195,174,172,174,176,186,177,181,184,162,157,178,186,179,174,192,189,188,177,190,191,191,195,197,187,200,203,194,196,201,201,196,170,156,182,192,196,199,200,201,205,198,202,203,202,198,195,194,199,202,203,209,213,217,210,144,146,155,155,151,150,149,148,140,129,115,128,192,224,222,193,185,186,187,208,215,211,211,209,203,201,207,198,199,201,204,205,207,210,218,219,222,224,225,42,45,36,45,46,46,50,56,59,55,49,47,44,49,54,47,53,52,46,32,30,54,115,143,158,155,148,140,151,156,161,159,160,160,155,160,156,154,154,157,156,156,155,155,154,153,154
102,99,96,100,103,97,100,100,100,95,99,93,99,114,128,139,147,155,161,164,165,166,171,168,166,167,165,158,150,137,119,109,83,73,77,79,88,85,92,98,104,103,101,101,101,102,95,105,101,96,96,101,106,104,107,110,110,113,107,98,85,213,215,179,130,114,117,101,90,103,102,108,108,109,98,114,97,105,122,116,118,124,117,121,126,130,132,122,113,127,118,107,101,137,153,167,155,158,158,143,137,137,184,141,124,164,175,176,173,173,178,183,170,179,175,168,182,175,168,183,174,193,182,157,154,173,195,187,183,176,183,192,192,184,184,195,190,186,194,185,194,201,202,200,203,200,149,158,192,195,189,192,197,201,198,200,201,202,200,199,200,198,197,192,197,199,201,206,206,215,178,142,155,151,151,145,150,146,132,146,188,216,224,200,182,189,176,193,208,214,210,208,207,203,200,206,199,199,202,204,202,208,212,215,214,218,222,226,205,24,42,50,53,52,47,49,48,51,51,43,41,44,42,52,51,51,51,44,31,41,85,131,155,156,149,144,146,153,161,163,157,162,159,157,157,157,157,154,158,156,152,156,153,154,155,153
98,97,104,102,100,100,98,96,102,98,98,98,104,115,128,140,149,150,155,167,164,168,172,169,170,170,173,155,150,134,120,104,81,77,79,82,85,93,93,93,99,97,99,104,102,103,97,103,100,99,99,102,101,106,107,107,112,108,105,93,96,227,203,158,131,133,118,103,106,96,103,108,97,104,101,88,115,114,119,120,103,111,130,127,132,123,104,112,124,116,114,100,136,139,154,157,164,139,144,147,159,156,119,144,162,160,169,171,170,180,179,176,169,164,164,173,167,192,190,170,183,164,161,168,184,182,171,187,187,179,182,176,169,194,186,172,180,193,189,194,191,203,204,205,182,163,179,185,190,186,196,198,198,197,195,196,191,201,196,198,199,198,198,196,188,196,194,195,207,208,205,142,152,155,147,145,137,139,176,209,222,208,180,189,190,177,203,211,213,209,205,204,201,200,201,197,203,202,203,203,209,210,214,214,218,221,221,228,171,27,41,42,52,48,51,44,48,51,52,47,45,46,40,51,52,48,48,43,47,73,119,150,153,153,147,142,148,158,160,161,159,157,158,156,157,158,152,157,156,154,157,154,154,152,156,154
99,101,97,96,99,97,100,98,102,92,99,96,108,113,131,141,151,153,160,166,165,170,170,173,170,170,168,160,152,139,122,103,84,75,73,81,88,96,88,98,98,99,98,102,101,98,102,102,103,99,99,102,101,106,107,107,104,108,102,91,118,228,205,150,146,123,123,103,105,105,109,96,102,96,94,115,92,113,108,92,115,122,115,123,117,102,118,127,114,114,110,146,151,145,149,153,149,142,141,157,165,117,145,163,167,165,146,170,185,176,174,163,166,167,164,160,189,178,191,185,156,148,170,191,175,173,179,167,188,187,174,180,178,166,181,188,170,176,196,199,193,183,189,178,160,184,192,197,187,188,181,183,193,188,194,196,195,191,195,191,188,197,197,196,189,186,194,187,192,201,209,150,148,150,149,141,161,194,215,215,186,184,191,176,189,211,213,208,205,203,200,199,198,200,200,203,203,206,201,205,206,211,211,212,219,220,222,233,133,27,48,56,54,52,49,53,50,49,42,44,38,43,48,52,52,57,51,57,64,100,140,151,153,148,146,145,154,158,160,161,160,159,156,158,155,160,156,158,155,153,155,155,156,153,154,151
100,99,99,100,97,96,98,99,104,96,96,98,105,114,130,139,152,159,164,165,169,173,172,169,174,173,172,160,152,137,122,99,83,78,78,83,89,92,93,93,104,96,96,100,100,101,100,99,93,99,100,103,102,108,107,109,104,104,99,82,153,226,192,167,140,126,127,97,107,105,103,110,113,105,104,99,111,115,104,119,116,126,123,109,112,127,126,125,119,105,146,158,143,156,143,143,141,140,171,134,117,147,157,157,159,162,171,165,171,174,169,169,163,165,178,180,154,190,171,165,143,168,184,175,171,175,170,180,174,176,183,165,189,179,164,182,188,181,192,172,167,152,172,175,186,193,179,177,173,183,183,188,195,189,194,200,197,189,184,191,189,188,192,191,190,179,188,184,188,192,202,185,135,144,152,192,205,215,192,188,199,189,185,201,213,212,204,204,200,198,199,202,201,200,201,203,205,203,203,204,201,206,209,213,220,221,221,235,90,43,45,48,49,55,54,49,50,49,42,36,45,54,45,54,49,55,61,67,83,121,151,150,146,144,145,151,158,163,157,158,159,160,161,156,157,155,157,159,156,154,155,152,154,152,153,153
99,102,100,99,99,101,100,98,102,99,100,96,102,115,127,140,150,159,164,166,169,168,171,173,170,174,170,165,150,142,120,104,86,73,78,82,94,97,88,94,97,100,100,99,98,99,99,99,96,97,103,98,103,103,105,102,106,102,91,81,180,219,196,163,153,134,123,115,97,103,97,105,107,106,103,119,95,113,111,104,123,121,105,117,124,129,130,112,99,138,149,146,151,158,142,130,144,162,137,118,145,153,165,155,151,168,175,150,147,161,168,167,177,170,166,185,173,148,154,151,184,178,168,176,180,177,181,170,174,175,169,185,169,183,182,178,193,186,193,167,166,187,189,185,191,182,167,175,194,190,198,186,199,193,190,194,192,182,181,186,190,190,183,190,186,182,184,192,184,186,190,206,161,170,204,219,203,173,187,186,188,202,208,208,208,204,204,202,199,202,199,201,200,202,206,206,204,203,203,198,199,209,211,213,220,222,224,233,63,33,51,51,50,57,47,53,55,45,48,42,47,50,45,49,53,56,63,73,108,143,152,152,146,142,148,153,160,160,161,158,158,159,157,155,157,154,157,156,153,154,154,154,156,151,155,153
98,97,100,102,103,98,93,98,101,96,96,101,106,117,129,139,153,156,163,168,171,171,175,174,173,174,170,160,151,140,121,106,84,75,74,78,85,88,92,97,92,99,98,103,97,100,97,98,96,102,95,100,100,101,103,108,105,100,91,83,211,218,186,173,147,136,124,107,104,99,113,108,104,97,107,107,113,117,118,116,118,109,117,124,130,122,110,101,139,153,141,153,153,144,139,140,148,136,118,142,154,148,143,165,173,160,153,167,158,159,158,182,184,184,165,163,172,143,171,180,173,179,174,165,171,186,176,171,177,172,166,173,185,168,191,199,191,179,173,180,182,176,178,183,193,191,191,183,187,191,192,190,185,195,188,176,188,181,183,184,187,187,180,187,182,182,173,187,182,184,184,191,195,209,209,190,187,194,191,194,202,209,206,202,203,203,200,200,199,197,196,200,199,204,204,204,201,206,195,193,201,211,210,210,221,221,227,219,31,38,43,42,46,44,48,60,57,49,43,39,50,50,45,56,64,63,76,99,130,151,153,146,143,145,154,158,160,160,161,159,159,159,160,156,156,158,155,159,155,153,156,155,154,152,157,156
102,96,99,99,100,90,97,99,101,99,102,100,105,115,125,139,149,159,165,170,171,172,177,173,173,173,170,162,153,139,115,107,85,76,74,80,85,90,96,92,96,93,97,103,100,99,96,98,98,97,101,97,99,102,108,102,101,100,90,94,229,209,188,180,144,154,121,128,108,122,107,99,105,99,110,111,108,116,121,114,122,132,120,128,129,114,95,136,147,152,147,143,138,139,146,155,120,117,140,149,143,152,152,150,173,143,150,155,161,165,177,161,175,183,178,151,145,163,174,187,178,162,174,176,169,166,181,171,178,170,169,165,166,186,181,181,177,178,182,183,183,184,186,176,176,189,188,196,182,187,191,189,190,182,183,184,167,177,183,186,187,174,187,180,186,177,166,165,180,177,188,205,204,184,178,198,195,191,202,210,213,206,201,196,199,201,200,200,199,198,197,202,202,204,201,203,207,197,186,193,204,208,208,212,221,221,225,175,23,35,44,45,51,41,52,48,43,44,41,51,48,52,57,55,46,61,84,119,145,154,150,145,143,151,156,158,163,161,160,158,159,157,155,158,155,156,158,155,157,155,155,155,155,154,155,154
105,98,94,100,99,100,95,97,95,94,98,98,103,114,124,141,150,155,166,171,171,174,175,172,171,176,169,163,151,137,120,106,83,71,74,79,87,88,92,98,97,101,96,99,96,97,99,100,98,94,97,103,99,104,110,103,99,104,86,97,228,209,180,183,151,142,138,129,127,120,111,117,105,105,106,104,112,111,89,114,119,115,126,123,118,104,128,145,146,149,151,134,129,145,172,117,130,147,155,147,147,149,165,137,132,162,144,161,178,177,171,176,159,155,156,150,180,179,160,170,174,169,170,174,183,171,159,182,174,171,176,166,176,164,178,174,172,189,190,183,177,179,181,170,179,186,183,194,189,182,187,190,179,183,174,170,177,169,182,184,185,182,172,173,177,163,157,161,184,207,209,181,173,173,196,197,194,204,209,211,205,205,189,195,200,198,199,201,194,199,198,203,200,205,204,206,204,179,171,190,198,206,208,209,216,217,229,106,31,35,45,46,44,53,47,56,51,44,45,43,47,57,54,43,40,65,104,139,152,151,147,143,144,152,159,160,162,159,158,160,156,161,161,156,157,159,157,159,156,156,159,155,155,157,159,155
96,93,96,99,100,100,96,97,97,99,96,94,100,110,125,141,148,158,165,167,174,170,174,170,174,173,170,165,146,138,125,107,84,76,75,80,84,92,95,97,95,99,98,99,96,100,101,97,96,101,97,99,103,102,99,106,101,100,87,107,233,201,189,174,135,151,132,140,109,141,116,112,99,109,100,118,104,101,109,115,122,118,115,114,102,128,151,133,148,151,133,139,143,161,110,114,142,153,151,147,154,159,146,129,141,136,160,164,160,187,170,167,163,130,158,185,177,178,174,159,158,180,173,171,179,185,172,167,179,177,172,171,159,171,169,171,182,180,180,179,171,181,186,185,171,180,186,191,192,189,180,175,180,182,187,175,167,180,164,185,181,183,163,177,150,154,171,205,208,189,165,172,197,196,198,204,207,207,205,205,202,192,196,199,200,201,198,199,199,198,202,202,204,202,206,211,175,164,164,178,189,210,204,205,217,216,226,49,38,39,40,42,43,51,48,62,63,37,49,47,56,57,53,41,38,77,127,152,157,147,142,147,154,158,161,157,160,161,158,161,161,160,161,160,156,157,158,159,158,158,157,157,155,157,161,155
93,101,103,96,93,96,97,98,97,102,95,96,100,115,124,142,147,160,166,169,172,172,174,172,171,175,169,161,150,141,121,107,88,77,78,84,93,89,93,91,96,101,100,103,99,93,101,101,95,101,98,96,104,102,104,106,102,98,86,115,234,205,184,167,174,151,140,145,129,127,126,102,107,107,104,101,106,121,102,124,129,104,94,99,140,151,133,146,147,133,144,140,162,102,118,141,150,141,147,154,154,152,136,134,146,153,143,165,154,152,181,150,145,160,174,172,179,174,166,168,162,162,178,176,173,173,183,171,159,148,165,183,166,157,168,179,173,179,157,171,182,175,184,187,186,171,184,190,185,183,179,174,176,180,176,188,183,166,180,165,181,175,159,153,157,201,213,194,175,179,193,189,194,200,207,206,203,202,202,199,196,196,197,200,199,199,197,199,200,201,204,204,202,206,206,187,163,155,159,168,198,196,185,196,212,216,174,25,40,44,44,46,50,49,43,48,45,45,46,46,46,48,51,47,54,103,138,155,152,146,143,150,158,161,160,163,163,162,160,157,160,160,159,155,156,156,157,157,156,155,156,160,156,157,156,155
97,95,95,98,96,97,95,97,94,99,95,95,104,112,129,142,150,159,164,172,172,172,173,174,169,172,171,160,153,138,123,101,82,78,74,84,88,94,97,95,97,97,104,99,100,97,98,100,97,98,97,101,98,102,98,103,101,101,84,106,233,193,182,173,161,166,146,144,141,140,121,113,116,110,80,98,115,97,119,122,118,104,97,133,148,143,139,131,139,136,156,144,100,115,146,146,152,150,146,157,142,152,140,151,161,164,138,130,172,154,137,147,168,180,176,166,161,163,174,168,169,165,156,169,178,169,157,162,168,164,160,158,172,177,172,160,158,163,178,168,171,180,172,188,186,184,174,179,180,174,177,175,166,184,183,180,180,166,173,153,172,159,155,180,212,205,172,180,193,190,194,203,204,203,203,200,197,190,194,193,197,197,196,201,199,199,195,203,203,199,203,204,207,200,206,167,158,154,155,180,183,139,173,196,204,229,85,35,40,59,53,49,47,56,51,50,43,39,48,44,38,46,65,75,82,127,151,153,146,145,146,153,155,160,160,161,161,158,160,161,156,163,157,155,161,154,161,155,158,157,161,159,155,154,157,155
97,99,94,103,90,96,97,96,96,94,96,100,99,111,129,142,157,159,167,172,169,170,173,170,169,172,164,163,151,140,125,103,85,79,77,79,87,96,95,95,103,101,96,96,100,97,99,98,99,98,97,103,98,101,106,97,101,97,85,114,234,192,191,163,160,154,149,141,142,131,137,129,115,95,100,96,87,114,118,111,113,96,138,139,141,140,141,129,136,148,151,103,114,139,143,150,146,157,144,138,141,140,159,160,136,141,146,144,152,151,141,161,170,172,175,170,163,161,161,173,168,173,170,154,163,175,164,158,169,164,168,168,163,164,148,150,163,170,175,175,173,173,172,171,189,184,179,172,174,178,173,172,167,163,179,186,174,171,148,156,149,174,202,204,175,178,189,189,193,198,207,206,200,197,198,195,189,190,189,194,195,193,200,198,200,200,197,202,199,204,202,207,204,211,176,155,148,163,181,188,117,141,176,190,203,208,27,46,34,52,58,55,51,50,45,42,43,45,54,41,47,56,74,81,114,145,151,150,144,142,151,159,159,158,160,159,159,154,160,161,160,159,157,159,155,158,155,157,158,157,157,159,156,155,157,157
97,95,91,92,93,92,90,95,94,94,96,98,98,116,131,145,151,159,167,169,170,170,170,170,169,170,167,162,152,140,121,103,88,73,78,79,86,92,91,98,95,100,99,99,96,100,95,99,98,94,97,98,103,99,103,99,97,96,79,128,223,189,181,170,166,158,174,138,136,144,142,120,103,104,97,86,106,110,106,103,90,142,148,138,134,137,130,137,142,144,101,119,137,138,136,148,156,141,143,133,143,159,141,149,142,165,159,152,128,150,177,151,158,167,159,161,174,172,160,167,169,167,167,161,155,148,183,168,159,168,173,161,141,158,169,166,172,167,166,178,176,167,171,163,175,188,178,175,163,169,174,175,161,173,165,180,171,156,146,160,192,210,180,172,185,180,187,199,209,205,203,200,201,194,183,192,196,191,189,196,197,198,200,201,201,200,200,202,200,208,207,205,206,205,146,154,159,180,188,119,129,162,178,190,226,134,25,37,40,38,48,65,60,46,41,39,47,54,49,43,47,61,75,100,138,149,153,149,144,145,153,160,161,161,161,161,160,156,161,156,156,158,159,159,160,154,154,157,154,156,161,158,158,153,156,155
91,109,92,97,93,98,97,93,95,95,96,96,102,117,129,142,152,160,165,167,172,171,172,172,172,173,169,162,153,146,122,103,86,74,77,81,90,95,94,98,97,100,98,98,101,92,95,99,97,98,98,99,105,97,99,97,96,90,77,143,226,188,177,175,160,157,138,155,138,134,145,125,105,106,98,110,109,111,104,94,133,147,141,138,137,118,136,148,124,112,117,125,144,148,139,143,144,141,137,149,141,135,124,149,159,155,158,133,150,145,161,169,157,145,152,159,159,185,168,156,161,155,158,166,166,163,153,174,175,139,145,157,176,160,158,168,158,171,170,165,175,167,158,174,165,170,173,168,174,163,171,175,160,168,157,161,160,155,183,206,190,164,169,186,184,200,201,210,205,203,199,194,190,192,193,194,192,191,194,196,198,199,201,201,198,201,202,201,202,205,207,209,213,162,150,164,181,182,124,138,155,175,174,190,235,76,28,41,39,44,50,47,50,43,41,45,52,51,48,43,52,73,79,123,149,159,147,142,145,150,159,159,158,162,158,160,162,157,156,156,159,157,159,158,158,157,157,155,156,153,158,156,155,157,157,158
94,95,95,92,94,95,94,92,91,95,95,96,100,114,133,142,154,160,166,170,172,171,170,170,170,171,171,161,150,141,126,102,92,77,80,83,88,91,94,98,98,96,97,98,97,95,101,97,98,99,105,101,100,98,101,98,93,91,75,170,213,182,187,169,180,136,167,144,139,122,146,124,117,115,110,100,108,99,102,142,149,141,140,135,131,130,140,132,102,130,129,149,143,139,156,134,134,139,152,131,130,138,155,145,153,139,128,153,163,169,149,155,159,158,151,157,163,159,165,153,158,158,163,161,167,174,165,150,141,137,166,177,160,167,168,172,163,154,174,168,176,166,169,159,170,160,155,165,175,169,157,168,168,145,158,142,162,198,198,175,170,181,185,195,202,205,203,199,197,194,191,192,188,194,193,195,195,196,197,199,200,201,202,201,201,204,201,204,205,208,209,211,198,147,151,177,180,131,147,168,175,154,177,215,211,25,42,43,47,47,48,51,45,66,36,43,49,51,49,46,62,66,106,138,157,152,145,145,146,152,156,158,161,159,161,157,157,156,155,155,155,156,158,158,155,156,156,154,160,156,157,154,158,154,155,155
97,98,100,94,88,95,95,97,91,95,92,101,108,121,132,141,151,160,164,170,169,170,170,170,174,168,170,163,152,144,124,106,84,75,76,82,90,91,93,98,101,97,97,97,98,99,98,97,93,95,95,98,97,94,99,101,92,87,71,183,203,197,177,195,162,171,138,168,142,146,135,141,116,129,108,109,96,93,136,125,139,138,131,133,133,149,115,108,119,121,147,145,143,146,148,137,138,149,120,125,135,150,152,155,139,127,152,153,158,156,164,147,144,165,172,146,149,154,143,137,156,164,170,173,171,158,148,144,166,165,158,166,167,155,162,168,167,164,157,170,156,168,163,171,153,163,161,159,160,167,156,161,160,143,155,189,203,186,168,173,179,194,202,197,197,192,192,188,179,180,192,189,191,196,196,196,195,194,200,200,203,202,204,202,201,201,203,204,209,208,210,211,150,148,170,174,130,157,178,163,137,143,191,237,132,31,37,43,47,50,49,46,52,37,62,49,56,54,44,55,66,79,128,153,153,150,142,140,151,159,157,161,160,160,156,158,155,153,157,158,157,160,156,156,155,159,156,155,157,156,155,155,157,154,158,156
93,94,98,99,99,93,96,95,97,96,101,98,107,118,131,144,150,159,166,169,172,172,174,174,171,173,168,163,152,147,126,110,92,72,78,77,87,89,94,94,93,100,94,96,98,91,96,99,100,100,97,97,97,101,100,94,92,86,71,202,210,194,201,168,193,161,173,153,157,126,154,139,135,107,107,97,86,139,144,138,114,139,131,128,146,122,113,123,121,150,137,136,145,153,130,148,137,114,121,135,151,155,139,153,123,152,162,160,153,155,159,154,155,145,167,163,164,151,145,138,121,114,122,103,118,158,160,161,165,166,162,165,156,167,158,153,164,172,162,153,172,157,168,165,165,152,166,169,142,162,152,145,147,180,195,199,162,171,191,184,194,206,203,197,187,186,182,181,185,187,190,193,194,194,195,196,198,199,203,203,203,204,203,202,201,204,203,207,209,209,217,183,140,171,166,137,169,163,125,104,129,175,215,235,52,31,43,46,46,56,52,53,60,48,57,70,55,48,54,44,63,100,142,155,153,147,144,147,156,156,159,157,158,158,157,155,158,156,156,154,155,156,159,158,156,154,157,155,156,157,158,156,159,157,156,153
95,97,95,100,97,98,94,94,98,99,102,107,109,120,131,140,152,161,164,171,173,170,172,172,170,171,167,164,153,145,131,97,85,75,71,79,85,91,94,98,94,99,100,96,94,93,99,99,95,94,100,99,97,96,98,94,93,80,68,196,210,203,179,209,161,179,158,168,136,155,136,159,134,133,103,81,119,132,140,136,133,118,136,142,120,110,132,117,150,142,135,137,143,133,140,133,117,136,131,134,157,150,143,115,137,149,156,166,164,153,145,116,125,130,126,140,147,155,151,119,147,145,139,104,49,160,168,158,161,162,156,155,156,164,164,168,159,163,166,153,156,163,157,168,162,163,151,164,151,141,152,150,189,210,171,169,169,186,196,195,196,202,197,186,188,188,190,188,190,193,194,196,194,196,198,198,200,201,200,202,202,201,204,204,202,205,204,210,209,210,214,142,168,158,151,155,107,98,82,111,140,196,228,196,25,37,35,46,52,52,52,47,49,43,51,69,51,54,54,58,74,125,153,156,144,146,146,153,156,159,161,159,157,157,158,157,155,155,154,154,157,157,154,156,155,155,156,154,157,156,154,157,153,154,155,154
101,95,100,96,92,97,101,97,98,98,107,103,107,118,132,143,150,160,165,173,169,172,173,171,170,172,170,167,154,142,124,101,88,71,72,81,84,88,90,100,99,93,96,94,92,95,99,96,97,101,96,96,102,99,101,96,90,81,65,196,218,194,209,172,192,155,176,150,169,156,152,149,154,124,99,104,128,128,125,128,131,125,146,128,101,125,119,142,148,144,136,141,136,148,130,109,133,135,145,136,137,149,116,155,150,145,152,151,131,85,98,116,111,96,90,83,100,134,146,101,153,142,159,142,95,112,151,153,167,166,169,165,132,131,142,145,152,170,161,168,145,128,112,63,168,159,158,137,153,128,167,200,193,172,163,183,195,195,199,202,196,198,190,186,188,192,192,192,191,194,195,198,198,198,202,197,200,203,201,206,203,202,204,202,202,206,206,211,213,215,170,163,158,158,115,76,73,92,95,141,177,219,238,107,25,32,35,44,45,48,47,43,45,47,53,56,46,53,49,62,103,138,155,153,143,143,150,153,157,160,157,161,158,159,159,154,154,156,155,155,155,157,154,155,155,156,152,157,153,159,156,156,153,155,152,153
97,101,96,101,93,99,97,97,100,100,103,105,108,116,134,143,151,158,168,170,168,174,171,172,174,172,169,166,159,143,128,105,85,75,67,75,91,90,93,98,98,97,99,97,102,98,94,102,97,98,94,101,98,97,92,95,95,81,67,194,213,211,179,216,166,172,155,167,151,143,162,147,156,126,114,128,116,124,127,125,123,144,119,101,120,119,138,143,135,144,134,131,150,114,114,138,126,137,139,157,126,120,146,150,157,155,144,112,81,117,159,141,139,122,124,112,104,72,88,100,155,172,166,166,147,114,101,98,107,107,118,171,172,163,168,141,100,142,133,153,174,112,144,73,35,141,160,139,136,183,200,182,156,165,181,194,210,204,202,193,191,195,193,194,191,192,191,192,196,193,197,201,199,200,199,201,200,202,204,203,201,203,203,203,202,207,209,213,221,185,167,160,130,78,71,88,89,104,119,175,211,224,215,30,35,37,37,45,53,46,49,45,43,53,50,59,52,51,57,73,123,149,150,150,146,144,153,160,160,155,158,158,155,160,155,156,158,157,157,156,155,157,155,156,152,156,155,157,156,152,154,155,153,150,156,151
99,97,95,99,100,95,95,98,101,94,100,101,111,120,134,143,151,161,166,173,171,172,178,172,171,173,170,164,157,144,126,106,83,68,76,81,80,87,91,95,99,96,95,99,98,97,99,101,96,103,98,99,99,96,99,94,86,80,68,180,225,188,212,179,199,174,175,155,142,157,137,165,137,140,119,112,125,116,111,124,134,129,101,124,115,141,145,139,136,128,141,135,115,114,129,130,134,136,139,138,120,140,146,148,145,154,135,102,142,141,143,123,120,115,104,100,99,96,56,100,163,172,164,169,133,126,135,128,129,129,95,68,90,125,126,146,114,101,93,46,75,51,98,107,27,66,162,151,188,197,155,151,163,180,194,186,197,198,198,191,192,196,194,194,195,193,189,193,195,196,199,199,199,200,201,201,201,200,207,205,201,202,204,202,204,207,217,212,183,162,134,104,68,87,92,95,93,116,157,196,218,236,83,31,35,52,44,49,43,50,45,41,40,54,56,53,47,46,58,103,141,152,151,145,144,147,157,158,164,160,160,157,160,157,161,158,156,153,157,155,157,153,155,155,157,152,152,152,155,153,152,154,154,149,156,150
97,101,99,97,94,106,95,101,102,104,103,108,116,126,136,145,154,158,166,171,175,171,174,173,173,174,171,163,156,143,126,104,87,73,69,77,84,87,94,94,93,96,96,104,104,95,97,103,96,98,100,97,98,101,99,93,91,81,70,181,208,219,184,206,188,186,178,163,144,121,155,131,183,130,105,108,115,126,114,131,130,92,112,118,135,142,138,135,135,139,133,111,119,135,127,132,137,131,131,120,139,152,133,145,155,127,100,151,152,138,125,91,99,105,83,68,58,59,54,88,149,156,164,149,129,141,121,106,116,85,78,78,114,75,61,65,71,62,70,48,43,49,36,44,33,36,155,211,177,141,156,167,192,203,203,196,198,197,191,190,193,198,197,190,193,191,190,193,197,195,200,200,199,200,200,200,199,204,205,202,205,204,205,205,211,215,193,161,134,100,80,79,84,87,88,99,107,151,193,208,224,166,23,34,39,43,52,48,45,53,40,44,42,51,57,47,42,45,85,122,150,154,145,144,141,154,159,162,159,158,163,157,160,158,160,155,156,154,156,157,156,157,154,155,153,154,155,154,152,153,155,153,154,153,153,152
100,97,101,102,100,97,98,97,98,104,107,108,113,119,138,146,155,159,169,173,171,172,175,172,174,173,169,166,153,144,129,108,83,77,68,79,81,88,96,93,98,95,98,100,99,97,99,104,95,95,99,97,101,97,96,98,94,88,70,144,232,191,206,185,203,193,174,161,132,138,106,165,134,106,104,108,114,124,125,125,88,109,120,133,146,132,134,132,138,141,114,131,128,130,130,139,137,128,115,138,141,146,139,137,125,102,132,138,145,119,84,105,116,92,89,111,114,88,97,121,120,136,127,141,129,104,66,62,53,56,74,136,103,45,81,66,46,45,48,37,44,45,39,29,40,129,202,168,137,160,191,200,200,198,196,194,199,192,193,194,196,197,192,195,188,190,195,194,195,200,198,200,199,202,197,198,196,208,206,204,206,207,212,212,192,136,106,86,83,91,85,88,85,94,90,110,154,186,195,217,226,48,59,39,44,50,48,52,47,48,43,52,51,55,49,44,35,47,99,140,153,146,143,138,148,158,160,161,161,160,160,159,158,159,159,159,159,158,155,154,157,151,150,154,155,155,155,154,154,152,152,153,155,154,155,153
95,101,100,103,102,97,99,97,103,97,107,111,111,121,136,143,154,163,170,167,175,172,171,174,169,176,170,164,157,146,128,110,81,69,71,81,84,88,92,96,92,101,99,94,93,101,99,101,96,100,100,97,102,101,102,95,96,87,76,112,223,213,190,204,202,193,180,156,134,110,135,121,130,114,115,114,109,115,137,93,114,111,124,140,134,135,133,134,134,110,124,133,131,138,127,129,138,125,129,141,144,139,141,136,93,118,145,143,124,100,119,141,110,103,137,143,128,82,73,89,93,76,128,116,73,73,78,53,50,116,118,53,62,70,69,82,43,41,39,31,51,45,37,120,156,201,154,130,161,204,205,206,201,197,196,190,195,190,192,193,194,192,196,193,189,192,193,197,194,197,198,197,200,197,201,190,198,209,202,207,216,209,168,106,84,81,81,87,97,86,91,89,94,110,123,160,188,193,212,221,90,28,44,39,46,51,55,47,50,51,47,41,54,54,45,44,36,64,115,148,148,145,143,144,154,162,166,158,159,161,158,159,160,160,161,157,156,157,159,158,155,155,153,153,154,151,156,153,153,156,155,154,150,151,153,153
99,100,102,103,101,100,98,94,98,109,107,107,114,123,133,144,152,162,171,173,169,170,173,173,172,173,173,164,157,144,131,100,84,77,71,83,83,92,94,99,95,96,99,100,100,96,102,99,99,97,101,99,101,94,99,93,94,87,77,78,228,201,209,200,195,201,182,173,120,118,99,142,138,129,115,125,112,123,105,106,116,123,143,138,134,135,135,132,115,116,123,132,136,136,138,130,116,126,140,143,135,137,146,94,126,137,131,123,103,112,134,114,119,109,118,82,81,55,71,71,64,93,112,93,113,83,74,91,121,74,64,97,70,55,83,72,56,47,36,31,26,23,79,194,190,133,130,171,187,200,199,198,194,197,195,194,192,195,193,191,196,196,192,194,192,191,195,190,195,199,194,195,199,202,205,201,206,210,212,215,154,87,84,80,85,87,84,89,95,86,95,99,109,148,166,184,200,218,136,45,33,37,39,46,49,50,50,47,48,44,53,53,56,54,45,37,37,91,135,154,148,145,141,151,159,162,164,162,163,159,160,163,159,160,159,159,156,158,156,155,155,156,157,156,156,153,152,155,155,156,152,153,154,152,152,153
99,100,102,103,102,101,96,94,98,105,103,107,114,124,136,143,155,160,170,172,173,171,171,174,172,172,167,166,159,142,128,104,84,72,74,82,79,94,94,93,93,98,101,96,101,94,101,101,99,96,102,98,99,97,96,94,90,91,79,70,203,217,201,203,201,203,182,152,144,105,118,172,133,158,114,127,122,106,93,118,119,136,131,142,136,138,132,113,122,127,128,130,133,133,128,125,123,137,139,137,140,125,97,119,135,133,135,115,103,136,126,112,102,64,55,49,56,54,54,54,72,107,93,144,86,117,94,140,71,119,122,36,64,46,86,98,32,34,47,29,28,111,192,177,106,119,186,202,188,186,186,190,193,196,194,190,193,190,187,191,189,193,193,191,192,190,192,193,193,195,196,200,198,203,199,200,209,214,200,115,84,86,96,90,92,87,84,91,97,112,117,136,159,178,194,202,217,137,24,38,39,45,47,49,54,49,45,44,52,38,51,50,58,54,44,44,59,111,144,150,150,140,144,155,161,163,162,161,162,161,155,159,160,160,158,160,158,160,156,159,154,157,155,154,154,153,154,154,151,151,154,153,152,156,152,153
