188,187,185,185,184,183,181,179,180,180,179,178,176,173,169,165,165,164,164,165,168,171,173,173,174,173,173,172,171,170,170,169,171,167,168,173,178,179,180,181,180,183,186,187,187,188,190,192,193,195,196,194,191,189,190,192,192,192,191,189,188,186,185,186,182,182,181,182,182,180,178,176,175,172,169,166,166,165,163,161,162,159,157,156,155,154,152,151,152,150,149,149,150,151,149,147,147,146,146,147,147,147,145,143,145,141,139,140,140,137,136,136,135,135,135,135,135,136,136,137,138,136,134,133,132,133,134,135,134,136,138,139,139,139,139,140,140,140,140,140,140,140,140,139,141,142,142,142,142,142,142,142,144,143,143,144,145,146,145,144,144,145,145,146,146,146,144,143,145,147,148,147,146,144,144,143,143,142,142,142,143,144,145,145,145,145,144,143,143,143,144,146,145,145,145,144,143,141,139,138,138,137,135,135,136,138,138,138,129,140,134,136,122,77,73,77,124,85,29,6,13,13,3,1,9,39,28,16,40,38,13,12,4,11,11,3,6,8,1,3,3,2,3,5,33,65,72,77,82,90,92,90,96,99,99,104,107,108,110,114,117,121,125,128,139,143,147,150,154,158,158,156,157,157,149,156,145,117,124,131,117,123,123,131,133,132,142,146,151,146,149,149,139,130,122,116,102,94,86,85,89,97,107,114,125,131,123,106,91,88,81,74,46,69,96,123,146,152,138,120,80,30,6,9,8,10,14,9,8,9,9,4,2,0,1,0,0,0,1,2,1,0,3,5,1,2,11,12,5,17,12,10,10,2,3,15,17,6,2,4,5,11,10,8,16,3,10,11,15,11,8,6,3,2,0,0,1,1,0,0,0,0,1,2,0,5,8,6,3,9,18,27,6,10,8,6,10,11,12,20,10,14,17,15,8,2,3,8,7,11,15,14,8,2,2,6,9,5,6,7,5,9,15,14,12,9,10,12,18,13,9,33,23,29,39,65,55,64,55,45,43,71,74,72,75,73,69,57,62,60,80,101,105,105,108,102,107,108,106,103,103,106,109,109,108,108,109,111,112,113,114,114,113,113,113,113,113,113,112,112,112,113,113,113,113,113,113,112,111,111,112,112,113,113,113,113,111,112,112,113,114,115,116,116,114,114,114,114,114,113,113,113,112,112,112,112,112,112,112,112,113,113
188,187,185,185,184,183,181,180,180,179,179,179,178,176,173,169,168,167,166,167,169,173,175,176,177,177,178,178,177,175,174,173,175,170,169,172,174,175,176,177,180,181,184,185,185,186,188,191,192,193,192,190,188,188,188,190,190,190,189,188,187,185,185,184,182,182,182,183,182,179,178,177,176,174,170,167,166,165,164,163,161,160,159,159,159,159,159,158,155,154,152,152,153,154,153,152,151,151,151,151,151,151,149,146,145,142,140,142,142,139,139,139,136,136,136,136,136,136,136,136,135,134,133,132,133,135,137,138,134,136,137,138,137,138,139,140,139,139,139,139,140,140,140,139,141,141,142,142,143,143,144,144,142,141,141,141,142,142,142,141,144,143,143,144,144,144,143,141,141,143,145,146,146,146,146,147,147,146,146,145,145,145,145,145,143,143,143,144,144,145,145,146,146,147,146,145,144,142,140,139,137,136,135,136,137,138,137,136,134,135,131,134,145,110,106,107,108,127,88,19,0,11,16,12,47,64,60,39,30,35,38,21,8,8,3,2,4,7,1,6,1,3,5,7,34,65,72,77,81,89,91,90,96,98,99,103,105,107,110,113,117,121,126,129,138,141,146,150,154,158,156,154,161,161,147,155,128,98,114,112,114,116,121,130,134,136,148,158,161,149,146,147,138,123,113,105,99,90,82,85,94,102,112,118,124,128,131,117,113,99,90,76,73,55,49,64,90,117,119,100,66,25,11,14,8,8,17,16,11,14,10,3,1,3,3,0,0,0,1,1,1,0,2,5,1,1,4,7,14,25,15,9,6,9,11,11,7,3,2,3,7,11,14,9,15,5,8,9,15,11,7,5,5,2,2,0,3,2,0,0,0,0,2,3,0,0,2,3,8,11,13,11,6,9,10,12,15,12,9,13,4,6,10,14,10,5,7,15,13,13,15,15,8,1,1,5,1,4,11,13,6,2,7,13,8,7,6,2,12,21,14,19,7,28,40,59,46,84,60,63,76,95,99,97,81,74,84,69,85,82,95,109,106,106,110,110,110,111,109,107,108,110,111,111,112,112,113,113,114,114,113,113,114,114,114,114,114,114,114,113,114,114,115,115,115,114,114,113,113,113,113,113,114,114,114,114,112,113,113,114,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113
188,187,185,184,184,184,182,181,181,180,180,180,179,177,175,171,170,169,168,168,171,174,176,176,178,179,181,181,181,179,177,176,176,172,170,171,173,173,174,176,178,179,181,182,183,185,187,188,189,189,187,186,185,186,188,189,189,189,188,187,186,185,183,183,184,183,183,183,181,178,177,176,175,173,170,167,165,165,165,164,163,161,160,160,160,161,161,160,157,156,155,155,155,156,156,155,158,157,155,154,154,153,153,151,148,145,143,144,144,141,140,140,137,137,137,136,135,135,134,133,133,133,134,135,136,137,138,138,134,136,137,137,137,137,138,139,140,140,140,140,140,140,140,139,140,140,141,142,143,145,146,146,143,142,141,141,141,141,141,140,143,142,142,143,144,144,143,142,140,142,145,146,146,146,147,148,146,146,146,146,146,146,145,145,144,145,147,149,150,149,148,147,146,146,145,144,142,140,139,138,135,135,136,137,138,137,136,134,138,133,136,136,144,132,138,131,108,134,124,79,39,17,29,60,69,64,56,56,40,28,33,21,5,6,7,5,11,6,0,4,2,3,7,9,35,63,70,79,79,87,90,89,95,97,98,103,104,106,109,113,118,122,126,129,135,140,146,151,155,159,158,155,165,159,142,142,116,93,110,99,105,104,111,118,126,139,160,182,173,153,143,144,135,121,110,102,93,84,81,86,97,107,115,120,124,124,136,127,128,101,90,76,73,57,55,58,51,54,60,56,57,27,14,14,9,9,18,17,15,15,10,2,0,2,2,0,0,1,0,0,1,1,2,4,2,1,7,4,14,20,13,13,6,7,9,11,10,8,6,4,5,7,14,7,17,10,6,4,13,10,8,6,6,7,4,2,4,3,2,0,0,1,2,2,5,3,2,3,4,6,6,5,14,16,12,15,18,11,3,3,9,6,6,9,8,4,5,10,11,7,7,10,9,5,7,12,4,8,11,10,6,2,2,8,11,12,14,8,12,21,13,14,4,11,29,62,64,67,105,71,86,115,120,106,101,86,73,86,101,102,111,114,108,106,111,117,114,113,112,112,112,113,113,114,114,114,115,115,115,115,115,114,116,115,115,115,115,115,115,115,115,115,115,115,115,115,114,114,114,114,114,114,114,115,115,115,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,113,113
189,187,185,184,184,184,183,182,183,182,181,180,179,176,174,170,170,169,168,169,172,174,176,176,179,180,181,182,182,180,178,177,173,170,169,171,173,173,175,178,178,177,178,179,181,183,185,186,186,186,185,184,184,186,187,188,189,188,187,186,185,184,184,183,184,183,183,183,180,177,177,177,174,173,171,168,166,165,165,165,166,164,162,161,161,161,161,160,159,158,158,157,157,158,159,160,161,159,157,156,156,156,156,154,154,150,148,148,146,142,140,138,139,139,138,138,137,135,134,133,136,136,137,138,138,137,136,134,135,136,136,136,135,136,137,139,140,140,140,140,139,139,139,138,138,140,140,141,143,144,146,147,145,144,143,143,143,144,143,142,142,141,141,142,143,143,143,142,142,144,145,146,145,144,145,146,142,143,144,145,146,146,146,146,144,146,148,150,151,150,149,148,146,145,144,142,141,140,139,138,138,138,138,138,139,138,137,136,138,136,144,139,130,134,147,139,141,128,119,123,112,76,67,95,105,113,90,85,86,71,52,21,5,13,12,13,7,4,17,20,8,5,7,13,38,60,68,80,77,87,89,88,94,97,98,103,103,105,109,113,117,121,124,127,131,138,145,150,155,159,161,161,158,158,149,137,98,71,86,86,92,95,107,108,114,135,161,188,189,165,150,143,131,118,108,100,86,81,80,88,100,110,117,122,135,127,130,121,122,102,100,96,85,64,57,58,48,45,45,39,34,16,11,17,28,30,21,6,13,11,5,1,0,1,1,0,1,1,1,0,2,2,2,4,2,4,12,2,6,4,5,14,20,10,10,22,26,15,5,4,4,4,13,6,20,17,10,8,13,12,8,7,9,11,8,3,3,2,1,0,1,1,2,1,3,3,2,2,1,1,8,18,15,13,9,12,18,12,6,7,16,11,7,7,8,7,7,8,9,5,3,5,8,9,10,12,9,8,2,2,9,11,9,11,11,9,19,19,10,4,3,15,9,7,29,76,99,83,91,81,100,110,125,115,104,99,91,105,101,108,113,114,109,104,107,114,116,114,114,115,115,113,113,116,114,115,116,117,118,118,118,118,117,117,116,116,116,116,116,116,116,116,116,116,116,115,114,114,115,115,115,115,115,115,115,115,116,116,115,115,114,114,114,114,114,114,114,115,115,115,115,115,113,113,113,113,113,113,113,113,113,113
187,186,184,183,183,183,182,181,181,180,179,178,177,176,173,170,170,169,170,171,174,177,178,178,182,182,183,183,182,181,179,177,172,170,169,171,173,172,173,176,176,175,175,176,178,181,183,184,185,184,183,184,185,187,188,188,190,189,188,187,186,185,184,183,182,182,182,182,179,176,177,178,175,175,174,171,168,166,165,164,167,165,163,162,162,163,163,162,161,161,160,159,159,160,161,162,160,159,159,160,161,160,160,157,158,155,152,152,150,146,142,142,141,140,140,139,139,137,136,135,138,138,138,138,137,136,135,135,136,136,137,136,135,136,137,139,140,140,140,139,139,139,138,137,140,140,140,140,141,142,143,144,143,142,141,142,143,145,145,145,144,143,142,142,143,143,142,141,142,144,146,146,145,144,145,146,144,144,146,147,147,148,147,147,146,146,146,147,148,148,149,149,147,146,145,144,142,142,141,141,143,141,139,138,138,139,139,140,137,140,144,142,133,140,141,142,139,152,151,137,129,131,125,112,124,144,126,110,107,114,98,34,28,31,9,5,0,22,70,62,21,8,5,15,43,60,64,77,77,86,88,87,94,96,98,102,103,105,109,112,115,118,121,123,129,136,143,146,150,156,162,165,162,159,156,140,92,48,37,41,58,72,99,101,105,123,138,162,177,161,149,139,124,112,103,95,84,82,84,93,105,114,122,126,129,128,130,128,129,117,110,99,84,73,67,61,49,38,31,23,16,16,14,25,51,54,28,8,8,4,2,1,1,0,0,0,0,1,0,0,1,3,2,4,1,3,11,2,13,6,2,10,23,18,20,26,25,14,6,5,4,2,13,3,17,19,11,12,13,11,9,6,9,11,10,3,3,2,2,3,2,2,1,1,0,0,1,1,1,1,9,19,9,7,5,10,15,11,7,14,13,12,9,6,7,10,10,7,8,7,5,4,5,8,8,5,2,8,2,1,7,13,12,15,8,4,15,16,6,3,2,9,16,23,36,60,89,85,53,86,104,88,103,108,94,103,115,111,110,115,119,120,121,115,114,118,118,116,116,119,119,115,116,117,117,117,118,119,120,120,120,120,119,119,118,117,117,117,118,118,117,117,117,117,117,116,115,115,115,115,115,115,115,115,114,114,117,117,117,117,116,116,116,116,116,116,116,116,117,117,117,117,113,113,113,113,113,113,113,113,114,114
185,183,181,180,180,180,180,179,177,176,176,176,176,176,175,173,170,171,172,175,178,181,182,182,186,186,186,186,184,182,180,179,172,171,171,173,171,169,169,172,174,173,173,175,177,180,182,183,184,183,183,184,186,187,187,187,190,189,188,187,185,184,183,183,179,180,181,181,179,178,177,178,177,177,177,174,171,168,166,165,164,162,160,160,162,163,164,164,160,160,159,158,158,159,160,163,159,159,161,164,165,164,162,160,160,158,154,154,153,149,147,147,142,142,142,143,142,141,140,140,140,140,139,138,138,137,138,138,137,138,138,137,137,137,139,140,141,141,141,140,139,139,139,138,140,141,140,140,140,141,142,142,139,138,137,138,141,143,144,145,147,145,144,143,143,143,142,141,142,144,146,148,148,148,148,149,150,151,151,152,150,150,149,148,150,149,147,147,147,149,152,153,149,149,148,147,146,145,145,145,149,145,141,138,138,140,142,142,139,144,138,142,145,154,138,145,154,149,152,155,146,139,138,138,139,138,143,145,120,142,162,88,42,52,34,44,50,80,125,86,33,11,5,18,46,63,62,74,77,85,88,88,93,96,97,102,103,105,108,111,113,115,118,119,129,136,142,143,145,152,161,166,172,152,151,152,128,81,39,31,17,39,83,93,97,110,115,131,144,138,135,131,118,107,99,90,85,84,87,99,110,119,126,131,131,134,133,126,127,125,114,97,88,82,68,58,53,53,41,27,29,36,25,27,55,62,41,26,5,2,1,3,5,1,0,0,0,1,0,0,1,3,2,3,4,1,10,5,30,24,9,6,4,20,27,16,6,8,12,11,2,2,11,1,9,12,6,10,12,11,8,4,8,10,7,2,3,3,4,3,3,2,1,0,5,1,0,4,6,3,1,1,10,9,8,12,14,6,3,9,7,10,9,3,2,5,5,2,2,5,6,3,4,8,8,5,1,13,12,2,2,2,3,9,9,7,13,8,7,19,14,4,3,9,17,12,54,42,98,101,95,94,87,100,115,116,118,120,116,119,118,120,123,119,115,119,120,118,118,122,121,117,117,119,121,121,121,121,121,121,120,120,121,120,119,118,118,119,119,120,118,118,118,118,117,117,116,115,115,115,115,115,115,114,114,114,117,117,117,118,118,118,118,118,117,117,117,118,118,118,119,119,115,115,115,115,115,115,115,115,115,115
183,181,179,177,176,175,175,175,175,175,175,175,176,176,174,172,171,171,172,174,177,179,180,181,184,184,184,183,181,179,176,175,170,170,169,166,164,165,169,172,175,172,172,176,181,179,179,180,181,182,183,184,184,184,185,187,186,187,187,186,184,182,181,182,181,181,182,180,178,176,176,177,176,175,174,171,170,169,168,169,167,166,164,163,162,162,163,164,162,162,162,161,160,160,162,163,163,162,163,165,168,168,164,160,162,160,158,157,155,153,150,147,149,144,143,145,146,142,141,142,141,142,141,140,140,138,139,139,140,141,140,139,139,139,141,142,141,140,140,139,139,138,138,138,137,138,139,138,137,138,140,141,139,138,138,139,141,142,144,146,146,146,144,143,142,143,144,144,142,145,146,146,146,146,145,146,149,150,150,150,151,151,152,152,152,153,152,150,148,147,148,150,151,150,148,148,148,148,149,150,148,145,145,145,148,148,146,143,146,148,152,152,150,148,150,153,160,164,163,164,166,158,156,163,158,164,157,164,148,136,152,139,92,87,100,130,142,122,129,92,35,16,7,30,44,51,72,70,78,86,88,87,92,94,96,101,104,102,105,111,113,113,115,120,129,132,134,140,145,152,155,155,160,160,156,143,158,131,103,102,62,23,38,79,81,86,109,115,114,119,119,119,114,99,87,87,83,86,92,106,121,125,125,131,132,133,132,131,131,128,121,114,100,93,83,73,65,62,58,58,54,54,45,41,51,55,37,20,4,3,1,0,0,0,0,0,0,1,2,0,0,0,2,2,1,3,5,13,18,18,10,2,11,18,12,10,8,7,17,17,4,8,7,4,6,11,7,1,3,14,21,13,1,4,10,6,5,1,1,2,2,5,6,2,2,0,0,3,5,4,3,5,8,28,13,2,10,10,4,11,10,13,7,10,9,3,6,3,5,7,5,2,2,7,10,10,6,6,2,2,4,2,2,4,12,8,6,7,9,9,10,14,7,11,20,27,49,93,113,93,82,99,70,102,127,122,121,122,117,125,116,113,123,120,114,124,126,122,122,124,125,121,121,121,122,122,122,122,121,120,120,119,121,121,121,121,122,122,121,120,120,119,119,120,119,116,116,117,119,118,117,117,119,120,120,119,118,119,119,120,120,120,120,119,120,120,119,119,119,119,120,121,117,118,118,119,119,120,120,120,118,118
179,178,177,175,175,175,176,176,174,173,173,174,175,175,174,172,171,170,171,173,175,177,179,180,182,182,182,181,179,176,173,171,166,165,165,165,167,169,169,170,173,171,172,177,180,180,180,181,180,181,182,183,183,183,185,186,187,188,188,187,185,183,183,183,182,183,182,180,178,177,177,177,177,176,175,174,172,171,170,169,169,168,167,165,165,165,166,166,164,164,164,163,162,163,164,165,166,165,165,166,168,167,163,159,161,160,158,157,156,154,152,150,150,147,145,146,146,143,143,144,141,142,140,140,139,139,139,139,138,139,139,138,138,138,138,139,139,139,139,139,138,138,137,137,137,138,139,138,137,136,135,137,140,140,139,140,140,141,141,143,144,144,144,144,144,146,147,147,145,145,148,148,147,148,148,149,151,152,153,153,154,154,153,153,148,151,156,159,159,157,156,153,158,157,156,155,156,156,157,159,155,154,153,154,156,157,154,152,153,157,159,157,155,155,157,161,167,173,176,181,183,176,170,176,176,179,165,167,156,147,163,155,138,120,110,127,146,142,154,122,68,30,20,23,42,57,66,69,74,82,85,86,92,95,99,104,104,103,102,102,104,109,114,117,122,130,137,138,140,144,150,152,159,163,161,140,138,140,137,124,113,52,23,51,82,89,92,98,103,107,105,104,101,89,81,84,92,99,104,112,125,128,128,132,133,134,133,132,133,132,127,120,115,109,99,90,83,79,76,73,67,63,51,43,50,47,27,11,4,2,1,0,0,0,0,0,0,1,0,0,0,3,4,3,3,2,2,5,8,8,7,6,10,24,17,10,8,6,12,11,10,4,1,1,2,7,13,16,10,7,5,3,4,11,13,6,11,3,1,1,2,5,6,1,4,1,1,3,6,5,5,5,2,11,16,12,11,11,13,12,14,19,16,21,18,7,7,3,6,10,11,8,4,4,5,7,14,16,11,7,8,5,4,11,2,2,4,9,11,9,9,11,10,11,33,40,33,60,94,94,94,113,66,103,139,118,136,135,122,123,114,114,125,128,125,131,125,122,122,123,125,122,122,124,126,125,124,123,123,124,125,126,125,124,123,123,124,123,122,122,125,123,122,123,122,119,121,122,121,120,119,119,120,121,121,121,121,121,121,121,121,121,121,121,121,120,120,120,120,120,121,121,118,117,117,118,118,118,118,118,118,118
177,176,175,174,173,173,174,174,174,172,171,171,172,173,172,172,169,169,169,170,172,174,176,178,178,179,180,179,176,172,168,165,163,160,158,160,164,168,168,168,169,169,170,176,179,179,179,180,178,179,181,182,182,182,183,183,185,186,186,186,184,183,183,183,182,183,183,181,179,178,178,178,179,178,177,176,175,174,173,171,172,171,170,169,168,169,169,170,168,167,167,167,166,167,168,168,170,169,168,169,169,167,163,159,161,160,159,159,159,158,156,155,152,148,147,148,147,145,144,144,141,140,140,139,138,138,138,138,139,139,139,139,139,139,138,138,139,139,139,138,138,138,138,138,139,141,142,140,138,136,136,136,138,138,138,137,137,137,136,137,140,141,141,142,143,143,143,143,144,146,148,148,148,148,150,151,151,152,154,156,156,154,153,152,154,156,158,159,158,161,162,163,162,162,162,162,162,163,164,165,160,159,159,161,163,163,162,160,162,163,164,163,163,163,167,169,176,184,189,193,197,194,189,195,192,198,185,187,188,180,191,191,181,164,149,156,167,169,178,149,113,55,41,22,38,60,59,72,71,80,83,85,90,96,97,103,104,106,107,107,108,111,111,109,114,122,129,130,135,144,152,152,157,149,154,160,145,147,148,136,126,93,41,27,60,80,76,76,86,89,87,85,84,80,78,85,98,111,116,119,127,132,133,134,134,134,134,133,133,135,131,127,125,120,114,107,101,95,90,88,86,77,60,51,48,36,15,6,3,2,1,0,0,0,0,0,0,0,0,0,2,6,6,4,5,3,3,5,4,2,6,12,9,27,18,11,12,8,9,9,10,4,2,6,9,8,9,12,2,2,5,8,8,6,6,6,10,3,1,1,1,4,5,0,4,1,1,2,4,3,3,4,3,1,19,27,9,12,22,13,12,13,9,17,14,3,3,3,10,11,13,11,6,2,4,10,11,13,7,2,2,1,1,4,2,3,6,9,9,6,6,8,19,7,22,29,11,28,79,106,100,99,70,105,131,119,133,121,136,129,119,118,125,131,131,129,129,127,126,127,126,125,125,128,127,127,127,127,128,128,129,129,130,128,127,127,127,127,127,126,126,125,123,124,123,121,122,124,124,122,121,122,123,123,123,122,125,124,123,122,122,123,124,124,122,122,122,122,122,122,121,121,119,119,119,118,118,118,118,118,118,118
177,176,175,173,172,171,171,171,174,172,170,169,170,170,170,168,167,167,166,167,169,172,175,177,176,177,178,177,174,169,164,160,161,158,155,155,158,163,166,168,166,166,169,174,176,175,175,176,176,178,181,182,181,181,181,181,182,183,184,183,182,181,181,182,181,182,183,182,180,179,179,179,180,180,179,178,177,176,175,174,174,174,173,172,172,172,172,172,172,171,169,170,171,171,171,171,173,172,171,171,170,168,165,162,164,163,162,162,162,161,159,159,154,153,150,149,148,146,144,144,144,143,141,140,138,138,137,137,139,139,139,140,141,141,140,139,139,139,139,139,138,138,138,138,140,140,141,139,137,136,137,137,136,138,138,138,137,136,135,136,140,142,142,142,142,141,141,140,144,145,147,148,148,148,150,150,152,153,154,156,157,158,157,157,164,162,162,161,160,162,165,169,168,168,167,167,168,167,167,168,165,164,163,164,167,168,169,169,172,172,173,172,173,174,179,182,190,196,199,203,208,208,209,215,204,217,207,212,223,218,219,221,224,223,217,219,217,217,226,208,158,90,52,30,31,56,56,74,72,81,84,84,90,93,94,97,100,99,99,104,105,103,102,101,108,112,115,115,126,141,146,141,158,145,136,153,138,141,141,136,133,119,70,28,31,47,55,62,71,72,69,68,71,70,72,81,96,116,125,124,130,136,136,136,133,134,133,132,133,135,134,130,128,125,120,116,110,106,100,97,94,84,66,53,43,23,7,4,2,1,1,0,0,0,0,0,0,0,0,0,3,9,8,5,2,1,3,9,8,4,6,12,9,21,12,13,20,11,9,12,4,5,7,10,12,11,7,5,8,8,9,12,12,4,2,6,4,1,1,2,1,4,7,4,5,1,1,3,5,3,3,3,9,1,15,24,6,6,19,15,17,14,8,16,15,6,16,22,13,9,7,8,5,2,8,17,9,12,6,1,3,3,2,3,6,7,7,6,3,4,9,14,6,3,5,15,8,8,31,55,44,48,90,116,97,118,127,135,146,135,129,126,128,134,136,130,136,134,132,131,128,128,128,129,127,129,132,134,134,133,132,130,131,130,129,129,130,131,131,130,128,127,127,128,128,125,125,125,128,127,125,124,125,126,125,125,129,128,126,125,125,126,127,128,125,125,126,126,125,124,123,122,121,121,121,120,120,119,119,119,119,119
175,174,174,173,172,171,171,171,174,172,170,168,168,168,167,165,165,164,164,166,168,171,175,177,175,176,176,175,172,166,161,158,157,158,159,158,157,159,162,165,165,165,168,173,173,172,172,173,174,176,178,179,179,178,178,178,179,180,181,181,180,180,180,181,179,180,181,181,179,178,178,178,180,180,179,179,178,177,175,176,176,175,174,174,174,174,174,174,175,173,172,172,173,174,173,172,174,174,174,174,173,172,170,168,168,167,166,166,165,164,162,161,158,157,154,153,152,150,147,144,148,148,145,143,141,140,139,139,137,137,137,139,141,141,139,138,138,138,138,138,137,137,137,137,136,136,135,134,133,134,137,139,138,139,140,140,140,139,139,139,141,143,143,144,144,144,143,142,146,148,148,147,148,149,151,152,157,157,157,159,160,162,164,166,163,166,170,174,173,171,169,168,177,176,176,174,174,174,174,174,176,174,172,171,173,175,178,179,182,181,183,184,185,189,195,198,202,209,214,216,223,225,226,230,222,231,225,228,236,232,227,227,226,230,227,225,221,226,234,231,206,120,47,36,25,56,60,71,72,80,83,82,88,90,91,95,106,97,94,100,100,92,91,96,94,103,109,111,117,128,131,127,122,143,134,139,134,145,145,135,157,118,78,50,26,17,28,41,48,51,49,49,56,59,66,79,95,120,133,131,132,137,135,134,134,135,134,131,132,134,133,131,129,127,125,122,118,111,106,101,92,83,65,48,31,11,3,3,2,1,1,0,0,0,0,0,1,0,0,0,3,7,8,4,1,0,1,7,10,8,7,11,11,11,2,15,24,11,7,10,4,8,6,1,2,13,18,14,27,17,6,8,18,12,5,8,2,1,6,7,3,3,8,7,7,4,3,5,6,5,4,5,7,4,5,9,9,4,5,11,15,13,7,14,13,10,22,29,11,5,2,5,7,6,9,15,4,7,3,1,5,7,2,1,2,3,3,3,3,7,15,22,13,16,11,15,30,28,29,48,81,106,129,141,117,150,129,137,140,136,134,133,135,141,145,140,137,138,137,136,132,132,134,134,138,139,140,142,142,142,142,142,139,138,136,135,136,136,135,134,133,133,134,137,136,132,129,128,131,129,128,128,128,129,128,128,130,130,129,128,128,128,129,130,127,128,128,128,127,126,124,123,125,124,124,123,122,122,121,121,121,121
168,169,169,170,171,171,172,172,172,170,168,167,167,166,164,163,164,164,164,166,168,171,174,175,174,174,174,173,169,164,160,157,152,157,162,162,161,159,159,161,165,165,168,171,171,170,170,173,174,175,177,178,177,177,177,177,178,180,181,182,181,181,182,183,179,180,182,182,181,179,179,179,180,181,181,181,180,179,177,176,176,175,175,175,175,175,176,176,178,177,175,176,177,177,175,174,174,175,176,176,176,175,174,174,173,171,170,169,169,167,165,163,164,163,160,157,156,156,153,151,151,150,149,147,145,144,142,143,142,141,140,141,143,144,142,140,141,141,140,140,139,138,138,138,139,139,138,138,138,139,142,145,140,139,139,138,139,140,141,141,139,139,141,143,144,145,146,147,150,151,151,150,151,152,155,157,159,159,159,160,161,164,168,170,166,168,171,172,173,174,176,176,180,180,180,179,180,179,178,178,182,181,178,178,178,181,184,187,187,188,188,191,194,200,203,207,208,220,225,230,234,236,232,235,235,237,234,233,237,235,231,234,233,236,230,232,229,234,232,231,234,119,36,34,23,56,65,65,68,77,80,81,87,90,91,95,103,98,99,101,96,79,64,58,67,84,103,110,110,112,119,125,122,142,134,133,125,119,130,132,135,107,96,80,42,23,20,16,20,23,24,29,42,52,66,81,100,124,138,136,136,136,133,133,134,136,135,132,131,132,132,130,127,126,125,122,118,112,104,98,91,81,60,39,23,6,2,4,1,1,1,0,0,0,0,0,0,0,0,0,2,5,5,3,3,2,1,2,8,12,14,14,12,4,2,14,17,6,6,4,9,17,13,2,2,16,21,15,14,17,13,14,21,12,3,9,2,2,6,6,0,0,2,1,5,1,1,3,4,2,1,2,3,5,2,4,16,11,3,8,3,7,4,8,7,3,12,15,6,3,3,7,10,9,6,6,2,7,5,2,6,8,2,1,1,3,3,3,4,7,11,14,7,18,5,4,24,32,35,57,80,143,113,123,137,155,137,142,137,142,142,141,143,147,150,149,143,146,147,146,143,143,144,144,146,145,143,142,143,147,150,153,148,147,145,144,142,140,138,136,137,137,138,141,139,135,132,132,136,135,133,132,134,134,133,133,133,133,132,131,130,130,131,131,129,129,129,128,127,126,125,124,127,127,126,126,125,125,124,124,124,124
166,167,168,169,171,172,172,173,170,169,168,168,168,168,166,163,165,165,166,167,169,170,172,173,173,173,172,171,167,163,159,156,153,154,156,158,158,158,159,159,162,162,165,166,168,166,170,174,172,173,174,174,173,173,174,175,175,177,178,179,179,179,180,181,178,179,181,181,180,179,179,179,180,180,181,181,180,179,177,176,176,176,177,177,177,177,177,177,180,178,176,178,180,181,179,175,177,177,178,178,178,177,177,177,175,174,172,172,171,170,168,166,167,168,166,163,164,166,164,160,156,157,156,155,154,154,153,153,156,152,149,148,150,150,147,145,145,145,144,143,142,141,140,140,141,142,144,145,145,145,147,149,142,141,140,139,138,139,141,143,142,143,143,145,147,148,150,152,155,155,155,153,153,154,156,160,159,159,160,159,161,163,165,165,170,169,169,170,171,175,180,184,184,183,184,184,184,185,184,183,185,184,185,184,184,185,188,189,191,191,192,196,199,205,208,210,216,227,232,234,238,239,235,237,242,237,239,238,235,237,240,240,236,237,232,239,235,238,223,227,218,84,38,32,26,48,62,64,65,75,79,80,87,90,89,94,89,94,97,95,87,72,51,32,41,51,67,79,82,86,94,106,120,139,166,199,192,156,153,130,108,107,116,109,80,58,40,17,15,15,15,17,30,42,58,76,107,127,138,137,137,134,132,134,132,133,133,130,129,130,130,128,125,124,122,118,113,105,97,90,84,72,47,25,14,5,1,3,2,1,1,0,0,0,1,1,0,0,0,0,0,2,2,1,3,6,4,1,5,14,17,14,9,2,2,12,6,5,13,2,8,16,17,10,9,13,11,4,1,17,21,17,18,8,2,14,8,3,3,3,0,0,1,0,1,1,0,1,2,0,0,0,1,4,2,6,15,13,7,8,3,12,10,10,7,4,10,7,2,4,5,7,8,9,6,3,11,19,19,11,11,11,8,7,3,6,7,4,5,7,7,6,12,18,21,23,28,34,33,33,61,139,132,128,130,124,138,152,146,156,151,144,151,153,151,155,152,157,158,155,151,151,151,149,147,147,147,148,151,154,157,160,156,155,155,154,153,151,147,144,144,142,142,143,141,137,135,136,141,140,138,137,137,137,137,136,137,137,137,136,136,135,135,135,133,133,131,130,129,128,127,127,126,126,126,125,125,124,124,124,125,125
